From,NOX (ppb)
,33.5
,34
,35.1
,35.2
,35.3
,36.5
,40.2
,42.4
,43.9
,48
,53.5
,59.3
,62.2
,63.9
,64.3
,65.1
,66.1
,68.5
,71
,72.2
,73.2
,75.7
,74
,67.3
,56.8
,41.8
,39.1
,38.5
,38
,37.2
,35.5
,34
,33.6
,32.9
,30.8
,28.5
,27.2
,26.9
,31.6
,38.1
,48.4
,53.9
,54.1
,54
,55.125
,56.25
,57.375
,58.5
,55.4
,50.2
,44.8
,39.1
,35
,32.5
,30.9
,29.6
,28.7
,27.7
,28.3
,28
,28.3
,32
,44.7
,51.9
,52.9
,51.5
,49.2
,47.9
,46.6
,46.6
,49.8
,56.5
,62
,63.6
,60.2
,55.8
,51.9
,49
,49.4
,50.5
,48.3
,46.8
,44.4
,40.3
,36.4
,33.5
,31.9
,31.3
,31.6
,31.8
,31.9
,31.4
,32.4
,33.5
,32.9
,34.3
,43.4
,52.5
,51.6
,46.7
,42.3
,38.9
,36
,34.3
,33.6
,35.3
,41.4
,52.5
,67.4
,70.2
,68.4
,64.9
,62.5
,60.4
,57.4
,57.6
,58.1
,56.3
,57.3
,58.4
,56.9
,54.4
,51.2
,49.9
,48.9
,48.3
,47.4
,44.7
,40.3
,35.8
,31.4
,27.3
,25.3
,23.6
,24.5
,28.3
,30.7
,31.6
,33.2
,30.4
,27.05
,23.7
,20.35
,17
,18
,18.9
,20.9
,23.1
,23.6
,22.5
,21.5
,21.1
,19.8
,19.9
,20.2
,20.3
,20.9
,21.5
,21.9
,21.9
,21.8
,22.7
,23.7
,24.1
,24.4
,24.2
,25.7
,27.3
,29
,30.5
,33.6
,37.5
,40.9
,41.6
,41.1
,38.7
,35.7
,31.8
,29
,29
,30.4
,31.3
,32
,31
,29.5
,29
,28.4
,27.8
,26.6
,26.6
,26.4
,25.9
,25.1
,25.3
,25.5
,25.8
,26.8
,29.5
,33.9
,40.8
,51.9
,58.7
,62.2
,62.9
,61.3
,55.7
,47.7
,38.2
,33.8
,32
,30.9
,29.9
,30.7
,33.5
,36.9
,41.6
,42.4
,39.8
,36.6
,34.4
,31.9
,29.7
,27.6
,26.2
,25.4
,25.1
,23.6
,22.1
,22.6
,23.5
,24.7
,25.2
,24.9
,25.5
,24.9
,25.3
,24.4
,23.5
,22.6
,21.7
,20.8
,20.3
,19.8
,19.3
,19
,18.2
,18
,19.5
,20.4
,22
,22.2
,22.8
,22.9
,19.9
,8.7
,9.1
,9
,11.025
,13.05
,15.075
,17.1
,19.5
,21.2
,23.8
,27.2
,31.7
,35.5
,36.3
,34.5
,32.1
,33.9
,37.1
,41.2
,46.3
,50.2
,51.3
,49.8
,47.4
,45.3
,44.9
,45.4
,45.8
,47.9
,49.5
,48.8
,49.1
,48
,46.8
,46.7
,46.4
,46.2
,45.5
,44
,43
,42.2
,42.5
,43.2
,44
,49.7
,63.3
,75.7
,79.7
,81.5
,79.6
,75.5
,69.3
,55.5
,42
,39.3
,39.4
,49.6
,92.8
,122.4
,132.9
,125.4
,107.4
,86.8
,77.5
,67
,59.4
,51.9
,46.1
,42.5
,39.6
,37.6
,36.3
,35
,33.6
,32.5
,33
,36.8
,38.4
,40.8
,43.2
,45.6
,48
,41.2
,35.5
,31.2
,27.8
,25.1
,22.5
,20.8
,20.4
,19.7
,18.7
,17.7
,17
,16.1
,15.9
,16.2
,16.3
,17
,17.4
,17.5
,18.2
,20.1
,20.6
,20.1
,20.3
,21.4
,22.6
,24.4
,27.4
,32.4
,36.8
,38.2
,37.4
,36.9
,36.7
,36.2
,34.3
,32.3
,32.7
,35.4
,41.7
,52.5
,61.9
,66.2
,66.6
,60.5
,53.4
,52.1
,55.9
,58.5
,59
,58
,56.9
,55.1
,53.1
,53.9
,58.9
,63.4
,65.9
,67.1
,65.4
,61.1
,55.1
,51.2
,51
,51.8
,53.5
,57
,62.1
,66.6
,63.2
,56.6
,54
,54.1
,52.7
,48.8
,42.5
,35.3
,32.3
,32.1
,32.1
,29.7
,25.9
,22.4
,21
,20.8
,21.8
,23.9
,25.6
,30.2
,33.8
,36.6
,41.3
,36.8
,32.3
,27.8
,23.3
,21.9
,21.3
,19.8
,19
,18.4
,18
,18.7
,20.1
,22.1
,22.7
,22.5
,21.3
,19.9
,20.8
,21.7
,22.1
,22.3
,23.3
,23.2
,22.4
,22.1
,24.8
,27.8
,28.9
,29.5
,30
,33.5
,37.1
,43.1
,49.1
,46.4
,41.5
,35.7
,31.2
,31.5
,32.7
,31.9
,31.4
,31.2
,29.9
,31.5
,33.3
,33.8
,32
,30.2
,29.6
,29.9
,29.1
,28.1
,28.1
,29.8
,31.7
,32.7
,32
,30.8
,30.2
,29.1
,27.4
,26.4
,25.1
,23.8
,23.3
,23
,22.6
,22
,22.1
,23.6
,24.6
,27.8
,30.3
,32.5
,36.3
,41.8
,48.1
,55.5
,58.6
,56.3
,55.5
,59.2
,64
,65.2
,60.2
,43
,31
,27.2
,25.7
,25.2
,25.2
,24.1
,22.1
,20.1
,18.8
,18.6
,18.4
,18.2
,18
,18.8
,19
,19.2
,18.4
,18.1
,18.9
,19.2
,21.7
,23.9
,24
,24.6
,27.4
,30.1
,32.5
,34.4
,36.5
,34.2
,32.1
,29.1
,27.3
,26
,26
,25.4
,24.4
,24
,24.3
,26.9
,29.3
,32.1
,32.8
,33.1
,32.5
,31.8
,31.3
,30.2
,28.6
,26.3
,24.2
,23.3
,22.2
,21.1
,21.5
,21.3
,21.4
,21.1
,20.5
,20.4
,20.1
,21.2
,21.3
,21.3
,21.2
,20.7
,19.6
,19.2
,19.7
,19.9
,19.6
,20.4
,20.6
,21.1
,22.4
,23.4
,23.6
,22.7
,23.2
,24.8
,26.8
,31.4
,35.2
,37.1
,40.5
,43.2
,45.5
,49.1
,54.9
,56.2
,54.3
,49.9
,45.1
,40.7
,37.4
,34.4
,32.1
,29.4
,28.3
,27
,27.3
,25.9
,24.3
,22.4
,21
,20.6
,20.2
,19.8
,19.4
,18.9
,18.6
,17.8
,17.4
,16.9
,17.1
,18.1
,18.3
,18.8
,19.6
,19.8
,19.8
,19.8
,20.2
,20.4
,20.6
,21
,22.6
,24
,25.1
,25.3
,24.3
,23.7
,22.6
,22.4
,23
,23.4
,23.7
,25
,27.6
,29.7
,32.2
,33.4
,33
,31.7
,30.9
,28.2
,25.7
,24.4
,23.8
,23.2
,24.3
,24.8
,24.2
,23.9
,23.1
,23.9
,24.3
,25
,25.4
,27.1
,29.1
,30.1
,30.8
,32.7
,35.3
,37.9
,39.7
,40.6
,39.5
,38.4
,36.4
,35.7
,37.4
,40.5
,41.1
,39.8
,38
,36.1
,35.1
,35.3
,37.5
,44.5
,51.2
,59.1
,69.1
,71.6
,68.5
,65.2
,58.8
,48.1
,41.7
,40.1
,39.8
,39.6
,39.6
,40.4
,40
,38.5
,37.2
,36.7
,35.9
,35.675
,35.45
,35.225
,35
,35.6
,40.5
,66.2
,90.3
,100.9
,98.5
,95.7
,89.9
,79.5
,66.8
,60.9
,56.8
,51.7
,45.8
,41.2
,36.3
,32.3
,29.3
,27.5
,26.4
,25.3
,24.5
,24.1
,24.7
,24.4
,22.9
,22.2
,21.5
,20.6
,19.7
,19.9
,19.1
,19
,19.5
,19.4
,18.9
,18.3
,17.9
,17
,17.2
,17.1
,17.9
,17.8
,18.1
,18.3
,18.3
,18.9
,19.6
,20.2
,20.9
,21.8
,22.6
,24.1
,26.1
,28.6
,30.4
,31.7
,31.9
,32.2
,31.4
,30.3
,29.7
,28.4
,26.9
,25
,23.6
,22.5
,25.4
,27.3
,27.5
,27.4
,27.3
,28.9
,30.8
,33.6
,36.7
,38
,40.1
,42.8
,41.5
,39.2
,37.5
,35.8
,35.4
,33.3
,30.4
,29.6
,32.4
,36.1
,38.1
,39.6
,41.1
,44.325
,47.55
,50.775
,54
,52.5
,48.4
,42.1
,35.7
,30.7
,27.2
,25.7
,29.6
,35.1
,39.1
,39.1
,38.4
,38.6
,36.6
,34.9
,36.3
,39.3
,41.5
,40.4
,36.4
,34.1
,32.9
,32.7
,33.6
,33.9
,35
,39.2
,45
,54
,61.6
,63.5
,63.6
,62.6
,62.8
,61.6
,57.3
,53.7
,50.8
,49
,48.2
,47
,44.6
,41
,38.7
,37
,36.1
,35.6
,34.2
,33.2
,31.8
,30.9
,31
,31.4
,31.1
,30.5
,30.2
,30.3
,30.6
,31
,31.5
,30
,29.6
,29.6
,29.1
,28.7
,28.8
,27.9
,27.9
,30.7
,32.9
,34.1
,35
,35.5
,35
,32
,28.6
,26.2
,24.7
,24.2
,23.7
,22.2
,20.5
,20.2
,21.5
,22.7
,23.6
,24.1
,23.4
,21
,18.9
,18.7
,18.1
,18.175
,18.25
,18.325
,18.4
,19.4
,20.2
,20.3
,20.6
,20.8
,20.5
,20.4
,20.4
,21.1
,20.3
,20.9
,21.1
,20.4
,19.5
,18.6
,17.6
,17.1
,17.3
,18.5
,20.4
,20.6
,19.8
,19.5
,19.6
,20.3
,20.7
,21.7
,22.6
,23.5
,23.4
,23
,22.8
,22.5
,23
,23.4
,25.4
,26.5
,27.1
,27.4
,27.4
,29.2
,32.3
,34.9
,35.6
,33.7
,31.4
,30.5
,30.5
,32
,33.5
,35.6
,37.1
,41.2
,47.7
,53.8
,60
,65.5
,67.6
,70.1
,70.6
,70.8
,71.1
,69.5
,66.7
,63.5
,58.2
,52.9
,47.9
,45.6
,45.9
,44.9
,43.4
,43.3
,42.7
,41
,37.4
,35.7
,34.7
,31.8
,29.4
,26.8
,23.8
,22.8
,22.1
,21.1
,20.5
,20.6
,21.3
,20.8
,21
,20.8
,21.2
,21.2
,21.2
,21.2
,21.2
,21.8
,21.5
,21.9
,21.9
,21.9
,21.5
,21.6
,21.9
,21.6
,22.4
,22.4
,22.2
,22.2
,21.6
,21.2
,21.1
,20.8
,21.1
,21.6
,21.9
,22.5
,22.9
,23.1
,24.5
,26.2
,27.5
,26.7
,25.9
,24.8
,25.4
,25.2
,24.1
,23.5
,24.6
,26.7
,27.6
,28.8
,31.3
,33.5
,34.1
,33.4
,32
,31.1
,30.6
,30
,30
,30.7
,32
,32.9
,34.8
,38.3
,41.6
,47.2
,54.1
,58.3
,61.1
,63.6
,67.4
,69.6
,68.8
,64.1
,59.4
,56.4
,54.6
,56.5
,61.3
,67.2
,77.2
,93.4
,107.8
,120.4
,129.9
,109.4
,77.2
,60.4
,48.4
,41.7
,38.1
,37.1
,36.5
,37.7
,37.4
,34.6
,33.4
,32.1
,32.1
,32.9
,33.2
,32.6
,30.3
,28.5
,27.3
,25.6
,23.9
,22.2
,20.5
,17
,15.7
,15.4
,15.9
,17.1
,18.7
,20.5
,21.4
,21.7
,20.4
,17.2
,17.7
,18.5
,18.6
,18.3
,19.1
,20.5
,19.6
,18.8
,19.7
,21.2
,22.7
,22.8
,24.1
,25.1
,26.1
,29.2
,32.1
,34.6
,36.7
,40.6
,46.5
,49.8
,53.4
,58.9
,62.4
,59.7
,54.1
,46.6
,42
,40.2
,39.2
,39.6
,39.3
,39.2
,40.3
,43.8
,49.2
,54.4
,56.9
,57.4
,58.3
,58.5
,57.3
,54.6
,51.4
,49.3
,48.2
,49.3
,51.5
,59.1
,73.7
,80.1
,80.8
,79.2
,77.3
,76.3
,79.4
,85.9
,91.2
,93.9
,94.2
,95.6
,99.7
,103.4
,101
,91.1
,71.5
,53.3
,44.1
,36.8
,32.3
,29.3
,28.8
,28.8
,28.2
,34.9
,62.4
,67.5
,65.1
,63.8
,55.3
,47.675
,40.05
,32.425
,24.8
,26.3
,26.2
,24.8
,24
,22.8
,21.9
,21.4
,20.7
,20.1
,20.1
,20.1
,19.7
,19.8
,20.8
,21.4
,21.8
,23.7
,25.2
,26.2
,27.6
,28.5
,31.1
,35.2
,37.7
,40.9
,48.1
,61.4
,69.1
,65.9
,61.5
,62.9
,55.2
,50.2
,51.6
,49.7
,50
,55.1
,61.3
,65.1
,67.8
,70.3
,73.3
,75.5
,74
,73
,72.8
,71.8
,71.7
,70.2
,64.6
,59.9
,57.9
,57.6
,55.9
,52.5
,47.1
,43.5
,42.2
,41.6
,39.6
,37.8
,36.8
,35.7
,35.7
,35.1
,34.4
,34.1
,34.3
,33.7
,35
,36.3
,36.5
,34.5
,33
,31.3
,29.2
,26.7
,24.3
,22.7
,21.1
,19.3
,17.9
,17.1
,18.1
,18.1
,17.4
,17.1
,18
,17.6
,17.2
,17.7
,18.3
,17.875
,17.45
,17.025
,16.6
,16.9
,17.9
,18
,17.6
,17.4
,17.8
,17.8
,17.6
,18.1
,19
,18.9
,19.1
,19.3
,19.3
,19.5
,18.8
,18.6
,18.3
,18.7
,18.8
,20.3
,21.6
,23.8
,26.8
,29.6
,32.1
,36.9
,40.2
,41.7
,43.7
,46.1
,47.8
,48.3
,48.3
,47.5
,46.6
,46.5
,45.3
,44.8
,46.5
,49.2
,52
,51
,49.3
,46.9
,47.8
,51.2
,53.5
,53.9
,51.7
,48
,43.6
,42
,43.3
,45.3
,47.6
,48.4
,48.1
,48.3
,49
,51.7
,56.5
,57.2
,51.4
,44.6
,40.5
,38
,37.8
,38.4
,37.7
,37.3
,37.3
,37.2
,36.4
,35.1
,35
,35.4
,34.6
,34
,33.3
,31.3
,29.7
,28.8
,29.4
,28.7
,27
,26.9
,28.4
,30.4
,35
,37.9
,37.4
,33.275
,29.15
,25.025
,20.9
,21.7
,22.5
,21.7
,20.7
,19.7
,18.9
,18.9
,18.5
,18.4
,18.2
,18
,17.8
,18.2
,21
,23.7
,25.3
,25.3
,24.4
,25.1
,25.4
,26
,27.1
,27.8
,27.6
,27.8
,29.3
,30.8
,30.2
,29.1
,27.2
,26.1
,24.1
,23.9
,24.9
,25.3
,26.8
,28.3
,28.9
,31.8
,35.1
,39.1
,41.6
,43.3
,44.3
,46.8
,47.1
,43.2
,40.4
,37.7
,35.7
,34.6
,34.1
,35.7
,41
,46.6
,49.2
,49
,45.3
,41.3
,39.4
,37.7
,36.4
,33.6
,30.8
,29.2
,29.2
,30.8
,33.6
,38.1
,40.7
,41.7
,42.6
,49.2
,72.5
,85.6
,93.2
,96.7
,94.4
,89.5
,72.8
,56.7
,50.6
,45.9
,44.1
,41.8
,39.6
,39.4
,39.2
,37.8
,37.1
,38.4
,42.6
,47.025
,51.45
,55.875
,60.3
,64.6
,65.1
,64.3
,62.5
,57.7
,46.9
,34.4
,28.4
,24.8
,23.5
,22.4
,21.8
,21.3
,19.9
,20.1
,20.8
,20.1
,19.4
,19.4
,19.9
,20.5
,22.3
,22.8
,24.5
,26.9
,29.7
,33.4
,35.8
,36.9
,37.9
,38.6
,39.2
,41
,44.8
,45.5
,45.6
,46.7
,50.5
,55.2
,62.3
,65.3
,64
,61.5
,58.4
,55.1
,53.8
,53.2
,54.2
,55.3
,56.6
,57.3
,57.5
,60.1
,65
,69.5
,72.7
,75.6
,77.5
,77.6
,80.3
,92.6
,118.4
,122.8
,120
,111.1
,100.9
,91.9
,89.6
,92.3
,91.1
,84.9
,78
,71.8
,66.1
,64
,61.4
,57.6
,52
,46
,41.2
,37.9
,36.4
,36
,36.2
,35.6
,34.9
,39.5
,38.4
,35.5
,32.6
,33
,35.4
,39.175
,42.95
,46.725
,50.5
,54.1
,52.8
,49
,44.3
,40.6
,37.4
,33.2
,30.5
,28.4
,26.8
,25.5
,24.9
,23.7
,22.7
,22.4
,22.9
,23
,22.5
,21.8
,22.4
,22.6
,22.8
,24.5
,26.8
,29
,31.7
,33.9
,35.5
,34
,32.4
,32.7
,32.1
,29.9
,29.3
,30.7
,32.8
,34.4
,34.4
,32.3
,30.6
,29.5
,28.3
,28
,27.8
,28.2
,28.2
,29.1
,31.2
,44.6
,56.8
,62.3
,64.1
,66.3
,67.5
,68.6
,69.1
,69.9
,72.4
,74
,73.8
,70.5
,65.2
,64.4
,66.4
,68.4
,69.2
,70.5
,71.9
,69.7
,66
,64.6
,61.9
,58.3
,56
,53.5
,49.4
,43.9
,38.7
,33.9
,29.8
,26.3
,22.9
,21.1
,20.8
,21.4
,23.5
,26.2
,26.3
,27.6
,29.8
,41.9
,49.6
,52.875
,56.15
,59.425
,62.7
,62.2
,62.2
,53.6
,35.2
,33.5
,32.9
,31.2
,28.5
,25.2
,24
,25.4
,28.6
,31.2
,31.1
,27.8
,25.6
,25.5
,27.8
,31.1
,33.1
,34.9
,36.4
,37.6
,39.8
,41.1
,41.5
,43
,46.3
,50.6
,52
,48.6
,44.6
,39.4
,35.4
,32.8
,30.4
,28.6
,28
,27.5
,27.7
,28.2
,28.8
,28.5
,28.5
,28
,28.2
,29.3
,30.1
,31.7
,34.7
,37.9
,39.7
,41.7
,42.9
,45.3
,50.9
,57.3
,65.2
,71.2
,75
,75.5
,73.3
,71.7
,70.7
,70.4
,74.1
,83.4
,93.7
,102.3
,106.4
,107.2
,103.7
,94.8
,85.1
,78.9
,81.2
,85.8
,89.7
,82.5
,61.9
,47
,42.7
,44.5
,44.2
,48.7
,57.4
,62.5
,56.4
,49.2
,44.3
,45.5
,45.4
,45.025
,44.65
,44.275
,43.9
,43.7
,43.7
,41.7
,39.3
,40.2
,41.3
,39.9
,36.1
,33.3
,32.4
,34.3
,38.4
,42.1
,42.4
,40.9
,40.1
,40.9
,39.5
,36.2
,31.9
,27
,23.9
,21.9
,20.9
,20.4
,20.6
,21.4
,21.5
,21.2
,21
,20.8
,22.5
,23.4
,23.9
,24.1
,24.7
,24.3
,23.9
,23.3
,23.2
,23.1
,22.8
,21.9
,21.2
,21.2
,21
,20.6
,20.7
,21.6
,21.7
,22
,22.3
,21.6
,21.4
,20.9
,20.7
,20.8
,20.6
,20.4
,21
,22.6
,25.5
,27.7
,28.7
,28.8
,30.4
,33.3
,32.9
,30.9
,28.8
,26.1
,23.8
,22.6
,22.4
,23
,24.3
,25.4
,26.4
,25.5
,23.6
,21.6
,20.4
,19.2
,19.4
,18.5
,17.8
,17.7
,18.3
,17.9
,17.3
,15.9
,15.4
,22.625
,29.85
,37.075
,44.3
,36.3
,38
,36.4
,33.9
,31
,29.4
,29
,27.4
,25.1
,23.6
,22.5
,23.4
,28.1
,32.7
,34.6
,34.7
,31.3
,27.6
,24.7
,22.6
,21.1
,19.1
,18.6
,19.3
,20
,21.9
,22.7
,23.3
,23.6
,26.8
,33.1
,37.9
,40.6
,42.9
,44.1
,44.4
,42.2
,38.8
,34.1
,30.1
,27.2
,25.3
,23.4
,21.9
,21.8
,21.7
,21.8
,21.9
,21.3
,21.1
,20.6
,20.3
,19.6
,19.9
,19.3
,19.2
,20.1
,19.9
,19.7
,20.2
,21.3
,21.9
,21.9
,22
,22.4
,23.9
,27.8
,29.6
,29.8
,29.5
,28.7
,26.5
,27.1
,28.4
,30.8
,33.9
,34.1
,32.8
,31.6
,30.9
,30.8
,31
,31.2
,29.9
,28.5
,26.9
,25.9
,25
,23.8
,22
,20.9
,20.1
,19.525
,18.95
,18.375
,17.8
,18.4
,18.9
,20
,20.8
,21.3
,21.2
,20.1
,19.4
,18.5
,17.2
,17.4
,18.1
,18.8
,19.4
,19.9
,21.1
,21.4
,21.4
,21.8
,21.8
,21.7
,21.9
,21.3
,21.3
,22.5
,24
,24.4
,24.1
,24.2
,24.5
,25
,25.1
,25.7
,26
,27.2
,29
,30.8
,31
,29.9
,29.7
,32.2
,34.7
,36
,37
,38.2
,39.7
,42.1
,47
,50.9
,54.1
,56.1
,54.8
,50.9
,46.9
,42
,38.9
,36.6
,35.5
,35
,36.6
,43.8
,58.7
,65.8
,68.6
,70.8
,71.7
,70.2
,66.3
,61.2
,58
,54.4
,47.9
,40.9
,35.5
,32.9
,33.4
,37
,42.1
,45.5
,44.8
,41
,38.1
,33.7
,29.7
,25.9
,23.3
,21.3
,20.4
,19.4
,19.2
,19.3
,18.1
,17.575
,17.05
,16.525
,16
,16.6
,17.7
,18.1
,17.9
,17.8
,17.9
,18.1
,18.8
,19
,18.8
,18.9
,19
,18.4
,18.2
,18.6
,19.4
,20.1
,19.9
,20.1
,20.2
,20.4
,20.6
,20.7
,22.1
,25.1
,27.7
,28.7
,28.4
,28.5
,28
,26.9
,25.6
,25.2
,25.5
,27.8
,28.8
,33.3
,37.5
,37.6
,35.8
,32.6
,30.4
,31.5
,34.1
,35.8
,37.8
,38.4
,37
,35.8
,36.5
,38.6
,43
,51.2
,60.7
,65.5
,65.6
,63.8
,58.1
,50.5
,41.8
,34.6
,31.4
,30.8
,31
,31.3
,33
,38.4
,44.8
,49.7
,56.6
,73.4
,90.4
,93.5
,87.4
,75.3
,56.6
,50.8
,47.3
,43.1
,37.9
,32.7
,29.2
,26.1
,22.5
,21
,19.6
,18.6
,18.1
,17.2
,17.1
,16.8
,16.2
,16.5
,16.8
,17.1
,17.4
,17.7
,17.8
,17.4
,17.2
,16.9
,17.7
,17.4
,17.4
,17.8
,18.4
,18.4
,18.7
,18.4
,18.5
,18.8
,18.8
,18.8
,19.2
,20
,20.4
,20.5
,21.3
,22.3
,23.3
,25.4
,30.3
,36
,40.6
,44.8
,50.5
,56.4
,62.2
,68.2
,73.6
,76.2
,76
,76.9
,83.3
,91.7
,99.7
,106.3
,110.7
,110.6
,108.4
,107
,107.9
,111.7
,114.5
,113.5
,109
,104.2
,96.3
,77.7
,71.6
,65.9
,61
,57.2
,54.1
,52.4
,48.6
,44.7
,41.6
,38.5
,35.5
,35
,39
,46.2
,52.2
,54.2
,52.9
,50.7
,50.5
,52.7
,56.2
,53.3
,47.1
,41.3
,38.1
,35
,31.9
,29.1
,26.9
,23.8
,20.3
,18.4
,18.5
,18.1
,17.7
,17.5
,17.2
,16.1
,14.8
,14.6
,14.4
,14.2
,14
,14.8
,15.7
,16.2
,16
,15.6
,16.3
,16.1
,16.2
,16
,16.8
,17.5
,17.8
,18.1
,18.4
,19.5
,19.9
,20.5
,21.2
,21.6
,21
,20.6
,20.8
,21
,21.7
,22.2
,22.4
,22.4
,21.9
,21.4
,21.1
,20.6
,20.6
,20.8
,21.1
,20.8
,20.4
,20
,20.4
,21.5
,22.3
,22.6
,22.9
,23.4
,23.4
,24
,24.3
,25
,25.4
,24.2
,24.3
,24.5
,23.9
,23.4
,23.6
,23.8
,22.7
,23
,25.3
,26.6
,26.4
,26.3
,27.8
,28.1
,28.3
,29.3
,29.7
,30.2
,32.3
,35.2
,39.5
,55.1
,68.2
,70.5
,72.9
,73
,65
,53.2
,40.2
,35.4
,31.1
,28.5
,26.4
,24.5
,22.5
,20.6
,20.6
,20
,19.1
,19.1
,19.2
,19.2
,18.8
,18.65
,18.5
,18.35
,18.2
,17.5
,17.4
,17.6
,17.7
,18.1
,18
,18.4
,18.9
,19.5
,19.4
,19.2
,19
,19.1
,18.7
,19
,19.1
,19.1
,19
,20.2
,20.5
,19.4
,19.8
,20.8
,21.6
,23.3
,26.1
,30.1
,36.4
,43.7
,50.2
,53.3
,49.1
,42.5
,36.4
,31.2
,29.5
,34.8
,46.3
,53.4
,53.9
,52.8
,51.2
,49.2
,46.2
,43.8
,45.5
,50
,55.8
,62.3
,64.7
,62.5
,58.5
,54.3
,53.6
,55.3
,59.4
,61.3
,61.8
,61.9
,61
,62.4
,62.9
,57.8
,53.3
,49.2
,47.6
,46.5
,48.1
,53.3
,57.4
,59.9
,60.6
,63.9
,63
,56.9
,51.5
,48.8
,48.7
,46.7
,42.6
,38.8
,36.2
,34.4
,33
,36.8
,43.8
,48
,44.8
,41.6
,48.3
,60
,60.9
,55.825
,50.75
,45.675
,40.6
,36.4
,33.3
,31.3
,28.4
,27.7
,27.4
,25.3
,23.7
,22.3
,21.1
,20
,19.4
,19.1
,18.3
,18.3
,18.4
,19.1
,19.1
,19.2
,19.9
,20.2
,20.5
,20.3
,20.3
,21
,22
,22.1
,23.3
,25.8
,30.4
,35.1
,37.2
,38.6
,40.7
,42.4
,41.2
,41.8
,44.3
,46.9
,46
,47.4
,51.1
,55.4
,62.7
,65.9
,61.4
,56.8
,55.5
,53.6
,52.1
,53.7
,58
,64.2
,69
,71.5
,71.8
,72.5
,74.1
,77.6
,82.2
,81.9
,78.1
,71.9
,66.9
,63.6
,61.6
,62.3
,67.1
,72.6
,75.1
,74.5
,71.2
,65.6
,52.3
,44.6
,42.8
,43.8
,47.2
,52.2
,56.2
,57.6
,54.3
,44.9
,34.5
,27
,25
,23.6
,26.5
,31.1
,33
,33.4
,33.1
,33.275
,33.45
,33.625
,33.8
,40.3
,45.5
,54
,65
,75.1
,80.2
,85.8
,91.4
,93
,91.3
,84
,77.8
,73.2
,64.9
,52.6
,41.6
,37.2
,34.6
,33.4
,31.8
,29.9
,27.5
,26.2
,25.5
,26
,27.5
,30.3
,33
,33.9
,34.2
,33.2
,30
,27.9
,26.1
,25
,24
,22.8
,22.7
,23.3
,24.3
,25.2
,24.5
,25.5
,26.5
,26.6
,26.4
,27
,26.3
,25.1
,24.3
,24.5
,24.8
,24.5
,24.2
,24
,23.8
,23.5
,23.5
,25.6
,28.9
,33.2
,35.8
,38.5
,43
,51.5
,68.2
,78.1
,83.8
,87.7
,87.8
,88.8
,89.2
,84.7
,75.6
,64.3
,56.1
,50.3
,44.7
,38.9
,35
,33.6
,32.4
,30.7
,29.6
,29.4
,31
,30.2
,28.5
,27
,28.6
,39.8
,49.8
,43.7
,37.6
,31.5
,25.4
,23.3
,22
,21.6
,21.6
,23.6
,25.3
,27.4
,29.2
,29.2
,28.2
,28.1
,27.6
,26.8
,25.3
,23.8
,22.2
,21.3
,21.1
,21.1
,20.8
,21.4
,22.6
,23.7
,25.6
,27.4
,28.1
,28.6
,36.4
,50.3
,51.4
,57.6
,66.4
,72.2
,74.7
,78.4
,82.6
,83.8
,81.9
,77.8
,70
,55.4
,46.2
,43.3
,42.6
,40.8
,39.1
,37.5
,38.5
,42.6
,49.1
,54.4
,56.7
,55.9
,54.3
,51.8
,48
,44.5
,42.1
,40.7
,40.6
,44.9
,48
,45.8
,41
,36.7
,34.4
,32.5
,31
,29.9
,30.1
,31
,35.4
,40.1
,40.7
,36.7
,31.5
,27.6
,24.6
,23.2
,22.8
,22.5
,23
,24.2
,26
,25.9
,26.5
,26.8
,25.8
,24.8
,25.7
,26.4
,28.1
,28.975
,29.85
,30.725
,31.6
,30.5
,28.4
,26.5
,24.6
,22.1
,20.8
,22.9
,24.1
,31.2
,43.4
,44
,39.4
,33.7
,30.7
,28.6
,25.8
,22.6
,21.8
,21.2
,21
,22.2
,23.1
,23.4
,23.5
,25.2
,28.9
,31.2
,32
,32.7
,32.4
,31.4
,29.9
,29.3
,31.7
,35.2
,38.8
,41
,42.2
,42.2
,42.6
,43.8
,44.1
,43.1
,41.8
,41.4
,41.1
,38.8
,35.9
,33.1
,30.4
,29.8
,30.5
,32
,34.4
,36.6
,38.5
,37.8
,35.4
,34.1
,33.2
,35.1
,39
,41.6
,41.8
,41.3
,42
,40.8
,37.8
,35.4
,32.8
,30.6
,29.4
,28.6
,28.2
,27.9
,27.6
,28.6
,28.7
,27.4
,25.8
,24
,23.4
,22.8
,22.9
,23.7
,25.6
,26.9
,25.9
,24.5
,22.9
,21.6
,20.4
,19.8
,19.2
,18.6
,18
,17.8
,17.3
,16.4
,16.8
,16.4
,16.4
,17.2
,17.9
,17.7
,17.1
,17
,16.6
,16.6
,17.1
,17.5
,17.8
,17.9
,18.1
,17.9
,18.9
,20.1
,21.3
,22.3
,23.2
,25.2
,27.8
,31.3
,37.9
,43
,47.2
,49.3
,47
,42.7
,37.8
,32.5
,28.1
,25.8
,25.3
,24.7
,23.1
,22.3
,22.9
,24.6
,26.9
,28
,28.3
,29.3
,30.4
,31.3
,34.7
,49.2
,54
,54.5
,55.4
,55.5
,58.3
,64.8
,67.7
,66.6
,63.8
,61.1
,58.4
,55.1
,49.8
,44.8
,43.3
,42.6
,40.6
,39.6
,39.2
,38
,36.5
,37
